Infrequent consonant centres and candidate words

#This document is a list of the most infrequent consonant centres, and possible words to be added to the texts for recording.
#The parentheses give the number of centres found in the text assembled so far.
#For unit-selection synthesis, each combination should occur at least 3 times.

c:c:    gaccun, gaccut, njaccui, ruccistit
č:č:    čuoččui, giččut, njiččit

dn:     eadnebealli, gudneáŋgir, ladnedoardna

d:nj:   čegŋedit, čigŋái, duogŋat, duogŋasa, jogŋet, jiegŋái, lodnjái
(g:ŋ)
dnj (gŋ): soagŋut, čeagŋát, soagŋogába, soagŋoolmmái, lodnjegákti
t:nj:   fitnjut, sakŋidit, lutnjá (1)
(k:ŋ)

đ:bm:   lieđbmi, gieđbmi, čáđbmi
đbm:    lieđbmečoarvi, gieđbmeguoika
đmm:    liđmmiid, giđmmiid, meađmmagit, 
đm:m:   lieđmmi, gieđmmi
đ:b:    beađbi, šođbat (1)
đb:     beađbedákti, beađbelađas (2)
đbb:    beađbbi, šođbbodit
đb:b:   šođbbut
đg:g:   bieđgguid

đ:j:    guđju, viđji, várreviđji
đj:     guđjoávnnas, viđječalbmi, várreviđjemáhccun
đjj:    viđjjiid
đj:j:   viđjji, guđjju (1)

đ:gŋ    jađgŋat, beađgŋát, siđgŋat, vuođgŋit
đgŋ:    siđgŋebiktasat, vuođgŋebivdu
đŋŋ:    beađŋŋis, 
đŋ:ŋ:   vuođŋŋán,

đ:v:    njoađvut, báđva, bađvi
đv:     báđveávnnas, bađverássi
đvv:    njoađvvui, báđvva
đv:v:   bađvvi, bađvvis

f:f:    suffá - suffái, Juffá-Juffái
ff:     gáffe, jáffo-, koaffar, gáffal, oaffáruššat (2)

hl:     gihligiisá, guhlit, gihládeaddji, cuhladit, cuhlai
hll:    cuhllen, cuhllen, cuhllat
hl:l:   cuhllá  

hrr:    čahrrat, cihrrat, skuhrrat, snuhrrat, čahrret, cihrret, skuhrret
hr:r:   čahrrá, cihrrá, skurrá, snuhrrá (1)

hm:     liehmu, ruhmut, liehmudit

i:b:    ruibut, Eibo, Eibos, suoibut (2) 
ib:b:   ruibbui, ruibbu, niibbi, niibbit (2)

i:c:    buici, luoicat, soica
ic:     gáica, (2)
icc:    gáicca, luoiccai, luoiccas, soiccas, baicca
ic:c:   buicci

i:f:    gaifát, 
iff:    gaiffodit
if:f    riiffu

i:l:    huilát, luoilá (2)
il:     áilu, váilu, seailu, 
ill:    billa, miilla (2), feailla, váillui
il:l:   giillu, fiillu,

i:hl:   máihli (1)
ihl:    máihledahkki
ihll:   máihlli
i:hm:   duihmi, duihmut
ihm:    duihmesorta
ihmm:   duihmmiid
ihm:m:  duihmmi
i:hn:   čuihnut
ihn:n:  čuihnnui

i:p:    cuipát, cuipi, duipi, duipet
ip:     fáiput, duipe-, cuipe-
ipp:    fáippui, duippas, cuippas
ip:p:   duippidit, cuippihit

i:r:    guoirudit, guoirat
ir:     gáiru, áiru, áirasa (1)
ir:r:   ?

i:s:    nuoisulit, guoisut, nuoisut
iss:    háissui, reaissu (1), gáissat, aviissat
is:s:   viisis, viissui, giissá, 

i:sk:   duiska, guiski
isk:    báiski, beaisku (1)
iskk:   báiskki, beaiskku, duiskka (1)
isk:k:  guiskki

i:st:   luistet, goistet, 
ist:    báiste, máistit
istt:   máisttii, luisttat

iv:v:   moivvi, moivváskit, ruivvi, 
iz:    máizat, máizadit, 
izz:   máizzai, máizzas


l:dn:   suoldni, goldnat
ldn:    gáldnat, gáldnadit, suoldnečalbmi
lnn:    gálnnai
ln:n    suolnni

l:dnj   algŋa, jalgŋát, goalgŋadit
(l:gŋ)
lnnj/lŋŋ: goalŋŋai, alŋŋa
ln:nj/lŋ:ŋ: jalŋŋis


l:lj:   duollji, šillju, viellja, gallji

lb:     holberavda, galbarihcci, silbarávdi
lbb:    duolbbas, gálbbi, (1), silbbat, hilbbohallat
lb:b:   holbbi, guolbbi

l:c:    spalca, njoalci, culci, hilcu
lc:     spalcamuotki, njoalcebivttas
lc:c:   culcci, hilccu

l:č:    čoalčát, šnjilča, vealči, čoalči, smilči
lč:     šnjilčeborggit, čoalčejuolgi
lčč:    čoalččas, čelččen, mulččehit
lč:č:   smilčči

l:f:    spálfu, skuolfi, bolfát, bolfi
lf:     bolfebeana, bolfeoaivi, skuolfeloddi, 
lf:f    skuolffi, bolffi

lk:     fuolkegiella, fuolkedeaivvadeapmi, fuolkemánná (2), moalkemuorra
l:p:    nulpu, stoalpu, vuolpu, (2)
lp:     stoalpodiagrámma, vuolpominsttar, vuolporássi
lpp:    stoalppu, skoalppas, njoalppas
lp:p:   nulppu, vuolppu (2)

